<RecentFiles>
  <RecentFiles>
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="1571" fromTop="9" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="2560" fromTop="14" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4088" fromTop="13" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:Services/f:IPoetryStorage.cs" caret="231" fromTop="10" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="1425" fromTop="42" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="1623" fromTop="46" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:Services/f:PoetryStorage.cs" caret="167" fromTop="6" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4754" fromTop="17" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4680" fromTop="14" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="4135" fromTop="9" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:Services/f:PoetryStorage.cs" caret="1041" fromTop="12" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="2762" fromTop="24" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="4213" fromTop="14" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4088" fromTop="12" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="3915" fromTop="9" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="3716" fromTop="6" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="4825" fromTop="1" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="5117" fromTop="17" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4019" fromTop="16" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="3470" fromTop="3" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="3715" fromTop="8" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4049" fromTop="12" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/d:ViewModels/f:MainPageViewModel.cs" caret="4638" fromTop="74" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="3037" fromTop="8" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4779" fromTop="12" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4810" fromTop="13" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4842" fromTop="14" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4878" fromTop="15" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4918" fromTop="16" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4965" fromTop="18" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="4998" fromTop="19" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="5068" fromTop="19" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="5166" fromTop="14" />
    <File id="2489436D-21A2-4A7C-9E01-269B2A18A97C/f:MainPage.xaml/z:2-0" caret="5035" fromTop="14" />
  </RecentEdits>
</RecentFiles>
